game_id,player_id,team_id,points
g_2026_01_18_WOL_GTM,p0074,WOL,0
g_2026_01_18_WOL_GTM,p0075,WOL,6
g_2026_01_18_WOL_GTM,p0076,WOL,5
g_2026_01_18_WOL_GTM,p0077,WOL,2
g_2026_01_18_WOL_GTM,p0078,WOL,0
g_2026_01_18_WOL_GTM,p0079,WOL,4
g_2026_01_18_WOL_GTM,p0080,WOL,7
g_2026_01_18_WOL_GTM,p0081,WOL,1
g_2026_01_18_WOL_GTM,p0082,WOL,22
g_2026_01_18_WOL_GTM,p0083,WOL,8
g_2026_01_18_WOL_GTM,p0084,GTM,3
g_2026_01_18_WOL_GTM,p0085,GTM,0
g_2026_01_18_WOL_GTM,p0086,GTM,0
g_2026_01_18_WOL_GTM,p0087,GTM,1
g_2026_01_18_WOL_GTM,p0088,GTM,0
g_2026_01_18_WOL_GTM,p0090,GTM,3
g_2026_01_18_WOL_GTM,p0091,GTM,8
g_2026_01_18_WOL_GTM,p0092,GTM,12
g_2026_01_18_WOL_GTM,p0012,GTM,17
g_2026_01_18_WOL_GTM,p0094,GTM,16
g_2026_01_17_HAI_AMB,p0043,HAI,12
g_2026_01_17_HAI_AMB,p0045,HAI,13
g_2026_01_17_HAI_AMB,p0042,HAI,2
g_2026_01_17_HAI_AMB,p0049,HAI,15
g_2026_01_17_HAI_AMB,p0046,HAI,2
g_2026_01_17_HAI_AMB,p0047,HAI,6
g_2026_01_17_HAI_AMB,p0053,HAI,9
g_2026_01_17_HAI_AMB,p0048,HAI,0
g_2026_01_17_HAI_AMB,p0051,HAI,0
g_2026_01_17_HAI_AMB,p0052,HAI,0
g_2026_01_17_HAI_AMB,p0041,HAI,0
g_2026_01_17_HAI_AMB,p0044,HAI,0
g_2026_01_17_HAI_AMB,p0021,AMB,16
g_2026_01_17_HAI_AMB,p0022,AMB,11
g_2026_01_17_HAI_AMB,p0026,AMB,11
g_2026_01_17_HAI_AMB,p0028,AMB,12
g_2026_01_17_HAI_AMB,p0025,AMB,6
g_2026_01_18_ADM_MET,p0011,MET,21
g_2026_01_18_ADM_MET,p0015,MET,12
g_2026_01_18_ADM_MET,p0016,MET,12
g_2026_01_18_ADM_MET,p0017,MET,10
g_2026_01_18_ADM_MET,p0018,MET,10
g_2026_01_18_ADM_MET,p0019,MET,8
g_2026_01_18_ADM_MET,p0013,MET,7
g_2026_01_18_ADM_MET,p0020,MET,7
g_2026_01_18_ADM_MET,p0014,MET,3
g_2026_01_18_ADM_MET,p0093,MET,0
g_2026_01_18_ADM_MET,p0124,ADM,14
g_2026_01_18_ADM_MET,p0117,ADM,8
g_2026_01_18_ADM_MET,p0118,ADM,8
g_2026_01_18_ADM_MET,p0119,ADM,5
g_2026_01_18_ADM_MET,p0120,ADM,5
g_2026_01_18_ADM_MET,p0123,ADM,4
g_2026_01_18_ADM_MET,p0116,ADM,3
g_2026_01_18_ADM_MET,p0136,ADM,0
g_2026_01_18_ADM_MET,p0121,ADM,0
g_2026_01_18_EDI_CAS,p0114,EDI,14
g_2026_01_18_EDI_CAS,p0111,EDI,8
g_2026_01_18_EDI_CAS,p0104,EDI,6
g_2026_01_18_EDI_CAS,p0106,EDI,6
